"doc_id","from","text"
"1","ANAKIN","droid made fly master chancellor"
"2","OBI-WAN","droids inbound"
"3","OBI-WAN","split"
"4","ANAKIN","break left fly guns tower"
"5","OBI-WAN","easy bait"
"6","ANAKIN","worry coming"
"7","OBI-WAN","anakin"
"8","ANAKIN","dead ahead closing lock artoo"
"9","ANAKIN","artoo"
"10","ANAKIN","copy artoo"
"11","OBI-WAN","deck"
"12","ANAKIN","good idea room maneuver"
"13","ANAKIN","cut hear cut handle artoo lock lock"
"14","OBI-WAN","hurry"
"15","OBI-WAN","ouch"
"16","OBI-WAN","fix arfour shut"
"17","ANAKIN","locked"
"18","ANAKIN"," yeah good artoo"
"19","OBI-WAN","time bait find command ship"
"20","ANAKIN","lock artoo master general grievous's ship directly ahead"
"21","ANAKIN"," crawling vulture droids"
"22","OBI-WAN","easy"
"23","ANAKIN","master"
"24","OBI-WAN","time stake odd ball copy"
"25","ODD BALL","copy red leader"
"26","OBI-WAN","mark position form squad"
"27","ODD BALL","tail general kenobi set s-foils attack position"
"28","ANAKIN","fun begins ten vulture droids straight ahead coming left side"
"29","OBI-WAN","add tri-fighters"
"30","ANAKIN","head head"
"31","OBI-WAN","easy anakin"
"32","ODD BALL","red leader"
"33","ANAKIN","incoming"
"34","OBI-WAN",""
"35","ANAKIN",""
"36","OBI-WAN","high"
"37","ANAKIN","hang"
"38","OBI-WAN","stay swing back engage back pass"
"39","ANAKIN","coming coming tail"
"40","OBI-WAN","engage hurry droids rash"
"41","ARTOO","chirps"
"42","ARTOO","beeps"
"43","ANAKIN","back artoo good"
"44","OBI-WAN","anakin tail"
"45","ANAKIN",""
"46","OBI-WAN","closing left"
"47","ANAKIN",""
"48","OBI-WAN","break high"
"49","ANAKIN","low left"
"50","OBI-WAN","learn"
"51","ANAKIN","hang artoo obi-wan copy pull needle"
"52","OBI-WAN","dangerous jedi rule survive"
"53","ANAKIN","choice thin"
"54","OBI-WAN","steady hold break left"
"55","OBI-WAN"," anakin tight"
"56","ANAKIN","easy artoo"
"57","OBI-WAN","force ship follow"
"58","ANAKIN","wrong thought artoo"
"59","ANAKIN",""
"60","ODD BALL",""
"61","CLONE PILOT 2","wing break left break left"
"62","ANAKIN",""
"63","OBI-WAN","job head command ship"
"64","ANAKIN","missiles pull"
"65","OBI-WAN","overshot"
"66","ANAKIN","coming"
"67","OBI-WAN","arfour fancy"
"68","ANAKIN","surge power units artoo stand reverse thrusters"
"69","ANAKIN","em artoo"
"70","OBI-WAN","flying droids"
"71","OBI-WAN"," hit anakin"
"72","ANAKIN","buzz droids"
"73","OBI-WAN","arfour careful"
"74","OBI-WAN","dear shutting controls"
"75","ANAKIN","move clear shot"
"76","OBI-WAN","mission command ship chancellor running tricks"
"77","OBI-WAN",""
"78","ANAKIN","steady steady"
"79","OBI-WAN","anakin hold fire hold fire helping"
"80","ANAKIN","agree bad idea swing ease steady"
"81","OBI-WAN","wait wait thing cockpit's fogging anakin"
"82","ANAKIN","move"
"83","OBI-WAN","hold anakin killed"
"84","ANAKIN","leaving master"
"85","OBI-WAN","blast controls"
"86","ANAKIN","em artoo watch"
"87","OBI-WAN","artoo hit buzz droid's center eye"
"88","ANAKIN","yeah"
"89","OBI-WAN","great artoo"
"90","ANAKIN","stay wing general's command ship dead ahead easy pull head hangar"
"91","OBI-WAN","noticed shields"
"92","ANAKIN","master"
"93","OBI-WAN","bad feeling"
"94","OBI-WAN","artoo locate chancellor"
"95","ANAKIN","tap ship's computers"
"96","OBI-WAN","chancellor's signal coming observation platform top spire"
"97","ANAKIN","sense count dooku"
"98","OBI-WAN","sense trap"
"99","ANAKIN","move"
"100","OBI-WAN","spring trap"
"101","ANAKIN","artoo back stay ship"
"102","OBI-WAN","wait orders"
"103","GENERAL GRIEVOUS","situation captain"
"104","CAPTAIN","jedi landed main hangar bay"
"105","GENERAL GRIEVOUS","count dooku predicted"
